"1"," -22.68072"
"1","
[219,]"
"1"," 45.67419"
"1"," -22.68501"
"1","
[220,]"
"1"," 45.68807"
"1"," -22.69246"
"1","
[221,]"
"1"," 45.67859"
"1"," -22.70534"
"1","
[222,]"
"1"," 45.65166"
"1"," -22.73059"
"1","
[223,]"
"1"," 45.63272"
"1"," -22.74342"
"1","
[224,]"
"1"," 45.65958"
"1"," -22.73847"
"1","
[225,]"
"1"," 45.68195"
"1"," -22.73534"
"1","
[226,]"
"1"," 45.71824"
"1"," -22.73088"
"1","
[227,]"
"1"," 45.74659"
"1"," -22.72177"
"1","
[228,]"
"1"," 45.77842"
"1"," -22.71082"
"1","
[229,]"
"1"," 45.81522"
"1"," -22.69988"
"1","
[230,]"
"1"," 45.84305"
"1"," -22.69444"
"1","
[231,]"
"1"," 45.85099"
"1"," -22.69954"
"1","
[232,]"
"1"," 45.85395"
"1"," -22.70509"
"1","
[233,]"
"1"," 45.85393"
"1"," -22.71340"
"1","
[234,]"
"1"," 45.83601"
"1"," -22.72764"
"1","
[235,]"
"1"," 45.80866"
"1"," -22.73400"
"1","
[236,]"
"1"," 45.77138"
"1"," -22.73986"
"1","
[237,]"
"1"," 45.74751"
"1"," -22.74669"
"1","
[238,]"
"1"," 45.73206"
"1"," -22.75816"
"1","
[239,]"
"1"," 45.71412"
"1"," -22.77378"
"1","
[240,]"
"1"," 45.68518"
"1"," -22.80226"
"1","
[241,]"
"1"," 45.65525"
"1"," -22.82751"
"1","
[242,]"
"1"," 45.64477"
"1"," -22.83807"
"1","
[243,]"
"1"," 45.64922"
"1"," -22.84316"
"1","
[244,]"
"1"," 45.66066"
"1"," -22.84229"
"1","
[245,]"
"1"," 45.68306"
"1"," -22.83686"
"1","
[246,]"
"1"," 45.70547"
"1"," -22.82819"
"1","
[247,]"
"1"," 45.72887"
"1"," -22.81767"
"1","
[248,]"
"1"," 45.76423"
"1"," -22.80212"
"1","
[249,]"
"1"," 45.79108"
"1"," -22.79669"
"1","
[250,]"
"1"," 45.79803"
"1"," -22.80225"
"1","
[251,]"
"1"," 45.79700"
"1"," -22.81240"
"1","
[252,]"
"1"," 45.78802"
"1"," -22.82528"
"1","
[253,]"
"1"," 45.77705"
"1"," -22.83586"
"1","
[254,]"
"1"," 45.76857"
"1"," -22.84367"
"1","
[255,]"
"1"," 45.75958"
"1"," -22.85517"
"1","
[256,]"
"1"," 45.75109"
"1"," -22.86621"
"1","
[257,]"
"1"," 45.75107"
"1"," -22.87359"
"1","
[258,]"
"1"," 45.75602"
"1"," -22.87961"
"1","
[259,]"
"1"," 45.76495"
"1"," -22.88610"
"1","
[260,]"
"1"," 45.77738"
"1"," -22.88938"
"1","
[261,]"
"1"," 45.79630"
"1"," -22.88622"
"1","
[262,]"
"1"," 45.81622"
"1"," -22.87429"
"1","
[263,]"
"1"," 45.83416"
"1"," -22.86467"
"1","
[264,]"
"1"," 45.84262"
"1"," -22.86008"
"1","
[265,]"
"1"," 45.85555"
"1"," -22.86336"
"1","
[266,]"
"1"," 45.86299"
"1"," -22.87122"
"1","
[267,]"
"1"," 45.86694"
"1"," -22.88323"
"1","
[268,]"
"1"," 45.87039"
"1"," -22.89432"
"1","
[269,]"
"1"," 45.87881"
"1"," -22.90865"
"1","
[270,]"
"1"," 45.89321"
"1"," -22.92484"
"1","
[271,]"
"1"," 45.91458"
"1"," -22.93551"
"1","
[272,]"
"1"," 45.93446"
"1"," -22.94757"
"1","
[273,]"
"1"," 45.93891"
"1"," -22.96603"
"1","
[274,]"
"1"," 45.93141"
"1"," -22.98308"
"1","
[275,]"
"1"," 45.92590"
"1"," -22.99875"
"1","
[276,]"
"1"," 45.92088"
"1"," -23.01950"
"1","
[277,]"
"1"," 45.91886"
"1"," -23.03426"
"1","
[278,]"
"1"," 45.91883"
"1"," -23.05133"
"1","
[279,]"
"1"," 45.92878"
"1"," -23.05643"
"1","
[280,]"
"1"," 45.94772"
"1"," -23.05002"
"1","
[281,]"
"1"," 45.95818"
"1"," -23.04774"
"1","
[282,]"
"1"," 45.97610"
"1"," -23.05056"
"1","
[283,]"
"1"," 45.98157"
"1"," -23.05795"
"1","
[284,]"
"1"," 45.98603"
"1"," -23.06950"
"1","
[285,]"
"1"," 45.98352"
"1"," -23.08149"
"1","
[286,]"
"1"," 45.97504"
"1"," -23.09300"
"1","
[287,]"
"1"," 45.96804"
"1"," -23.10590"
"1","
[288,]"
"1"," 45.96803"
"1"," -23.11928"
"1","
[289,]"
"1"," 45.97300"
"1"," -23.12667"
"1","
[290,]"
"1"," 45.97351"
"1"," -23.12682"
"1","
[291,]"
"1"," 45.99142"
"1"," -23.13179"
"1","
[292,]"
"1"," 46.00487"
"1"," -23.13690"
"1","
[293,]"
"1"," 46.01383"
"1"," -23.14661"
"1","
[294,]"
"1"," 46.02976"
"1"," -23.16002"
"1","
[295,]"
"1"," 46.05416"
"1"," -23.18544"
"1","
[296,]"
"1"," 46.08107"
"1"," -23.20026"
"1","
[297,]"
"1"," 46.10948"
"1"," -23.20907"
"1","
[298,]"
"1"," 46.12393"
"1"," -23.21740"
"1","
[299,]"
"1"," 46.13539"
"1"," -23.23817"
"1","
[300,]"
"1"," 46.14486"
"1"," -23.26587"
"1","
[301,]"
"1"," 46.15483"
"1"," -23.29033"
"1","
[302,]"
"1"," 46.16780"
"1"," -23.31940"
"1","
[303,]"
"1"," 46.16979"
"1"," -23.34939"
"1","
[304,]"
"1"," 46.16480"
"1"," -23.37291"
"1","
[305,]"
"1"," 46.16330"
"1"," -23.39182"
"1","
[306,]"
"1"," 46.16280"
"1"," -23.41212"
"1","
[307,]"
"1"," 46.16879"
"1"," -23.42689"
"1","
[308,]"
"1"," 46.18727"
"1"," -23.44720"
"1","
[309,]"
"1"," 46.20126"
"1"," -23.45829"
"1","
[310,]"
"1"," 46.21824"
"1"," -23.46799"
"1","
[311,]"
"1"," 46.23323"
"1"," -23.48230"
"1","
[312,]"
"1"," 46.23973"
"1"," -23.49384"
"1","
[313,]"
"1"," 46.23924"
"1"," -23.50629"
"1","
[314,]"
"1"," 46.22326"
"1"," -23.51689"
"1","
[315,]"
"1"," 46.20927"
"1"," -23.52241"
"1","
[316,]"
"1"," 46.19378"
"1"," -23.52793"
"1","
[317,]"
"1"," 46.17879"
"1"," -23.53484"
"1","
[318,]"
"1"," 46.17629"
"1"," -23.54314"
"1","
[319,]"
"1"," 46.17979"
"1"," -23.55421"
"1","
[320,]"
"1"," 46.18629"
"1"," -23.55745"
"1","
[321,]"
"1"," 46.20079"
"1"," -23.56392"
"1","
[322,]"
"1"," 46.21328"
"1"," -23.57085"
"1","
[323,]"
"1"," 46.22379"
"1"," -23.58008"
"1","
[324,]"
"1"," 46.22829"
"1"," -23.58931"
"1","
[325,]"
"1"," 46.22380"
"1"," -23.60130"
"1","
[326,]"
"1"," 46.21930"
"1"," -23.60960"
"1","
[327,]"
"1"," 46.20530"
"1"," -23.61466"
"1","
[328,]"
"1"," 46.19080"
"1"," -23.61327"
"1","
[329,]"
"1"," 46.17380"
"1"," -23.61417"
"1","
[330,]"
"1"," 46.15829"
"1"," -23.61554"
"1","
[331,]"
"1"," 46.14279"
"1"," -23.62290"
"1","
[332,]"
"1"," 46.14179"
"1"," -23.62982"
"1","
[333,]"
"1"," 46.14179"
"1"," -23.63812"
"1","
[334,]"
"1"," 46.15179"
"1"," -23.64920"
"1","
[335,]"
"1"," 46.16680"
"1"," -23.66306"
"1","
[336,]"
"1"," 46.18081"
"1"," -23.67599"
"1","
[337,]"
"1"," 46.19182"
"1"," -23.69030"
"1","
[338,]"
"1"," 46.19332"
"1"," -23.69952"
"1","
[339,]"
"1"," 46.18482"
"1"," -23.71243"
"1","
[340,]"
"1"," 46.16730"
"1"," -23.71149"
"1","
[341,]"
"1"," 46.15379"
"1"," -23.71562"
"1","
[342,]"
"1"," 46.14979"
"1"," -23.73776"
"1","
[343,]"
"1"," 46.14628"
"1"," -23.76312"
"1","
[344,]"
"1"," 46.13977"
"1"," -23.78895"
"1","
[345,]"
"1"," 46.12725"
"1"," -23.80507"
"1","
[346,]"
"1"," 46.11874"
"1"," -23.80322"
"1","
[347,]"
"1"," 46.11323"
"1"," -23.79122"
"1","
[348,]"
"1"," 46.11824"
"1"," -23.77231"
"1","
[349,]"
"1"," 46.12125"
"1"," -23.75986"
"1","
[350,]"
"1"," 46.12225"
"1"," -23.74787"
"1","
[351,]"
"1"," 46.12126"
"1"," -23.73403"
"1","
[352,]"
"1"," 46.11575"
"1"," -23.72849"
"1","
[353,]"
"1"," 46.09874"
"1"," -23.72708"
"1","
[354,]"
"1"," 46.08372"
"1"," -23.73398"
"1","
[355,]"
"1"," 46.07421"
"1"," -23.73073"
"1","
[356,]"
"1"," 46.07372"
"1"," -23.71828"
"1","
[357,]"
"1"," 46.07623"
"1"," -23.69476"
"1","
[358,]"
"1"," 46.08125"
"1"," -23.67401"
"1","
[359,]"
"1"," 46.08126"
"1"," -23.65048"
"1","
[360,]"
"1"," 46.07877"
"1"," -23.63295"
"1","
[361,]"
"1"," 46.07278"
"1"," -23.61680"
"1","
[362,]"
"1"," 46.07829"
"1"," -23.60020"
"1","
[363,]"
"1"," 46.08181"
"1"," -23.57760"
"1","
[364,]"
"1"," 46.08282"
"1"," -23.55546"
"1","
[365,]"
"1"," 46.07384"
"1"," -23.53238"
"1","
[366,]"
"1"," 46.06535"
"1"," -23.51576"
"1","
[367,]"
"1"," 46.06037"
"1"," -23.49869"
"1","
[368,]"
"1"," 46.05038"
"1"," -23.49867"
"1","
[369,]"
"1"," 46.04636"
"1"," -23.52403"
"1","
[370,]"
"1"," 46.03183"
"1"," -23.56275"
"1","
[371,]"
"1"," 46.02128"
"1"," -23.61024"
"1","
[372,]"
"1"," 46.00772"
"1"," -23.65773"
"1","
[373,]"
"1"," 46.00615"
"1"," -23.71954"
"1","
[374,]"
"1"," 46.00660"
"1"," -23.76612"
"1","
[375,]"
"1"," 46.00155"
"1"," -23.80532"
"1","
[376,]"
"1"," 45.99252"
"1"," -23.81683"
"1","
[377,]"
"1"," 45.98351"
"1"," -23.81912"
"1","
[378,]"
"1"," 45.97549"
"1"," -23.81772"
"1","
[379,]"
"1"," 45.96550"
"1"," -23.80340"
"1","
[380,]"
"1"," 45.95900"
"1"," -23.79047"
"1","
[381,]"
"1"," 45.95302"
"1"," -23.77200"
"1","
[382,]"
"1"," 45.94603"
"1"," -23.76137"
"1","
[383,]"
"1"," 45.94003"
"1"," -23.75675"
"1","
[384,]"
"1"," 45.93502"
"1"," -23.75719"
"1","
[385,]"
"1"," 45.93151"
"1"," -23.75995"
"1","
[386,]"
"1"," 45.92999"
"1"," -23.77056"
"1","
[387,]"
"1"," 45.92997"
"1"," -23.78763"
"1","
[388,]"
"1"," 45.94044"
"1"," -23.81210"
"1","
[389,]"
"1"," 45.94841"
"1"," -23.84579"
"1","
[390,]"
"1"," 45.95687"
"1"," -23.87949"
"1","
[391,]"
"1"," 45.95533"
"1"," -23.91039"
"1","
[392,]"
"1"," 45.94978"
"1"," -23.93159"
"1","
[393,]"
"1"," 45.93673"
"1"," -23.94355"
"1","
[394,]"
"1"," 45.91466"
"1"," -23.94903"
"1","
[395,]"
"1"," 45.89713"
"1"," -23.94207"
"1","
[396,]"
"1"," 45.88563"
"1"," -23.92451"
"1","
[397,]"
"1"," 45.88267"
"1"," -23.90143"
"1","
[398,]"
"1"," 45.88070"
"1"," -23.88252"
"1","
[399,]"
"1"," 45.86925"
"1"," -23.84696"
"1","
[400,]"
"1"," 45.85978"
"1"," -23.82249"
"1","
[401,]"
"1"," 45.84127"
"1"," -23.81643"
"1","
[402,]"
"1"," 45.82523"
"1"," -23.82146"
"1","
[403,]"
"1"," 45.81167"
"1"," -23.83341"
"1","
[404,]"
"1"," 45.79907"
"1"," -23.86335"
"1","
[405,]"
"1"," 45.79195"
"1"," -23.90346"
"1","
[406,]"
"1"," 45.78783"
"1"," -23.94173"
"1","
[407,]"
"1"," 45.79028"
"1"," -23.96572"
"1","
[408,]"
"1"," 45.78271"
"1"," -23.98323"
"1","
[409,]"
"1"," 45.77062"
"1"," -23.99979"
"1","
[410,]"
"1"," 45.73940"
"1"," -24.04073"
"1","
[411,]"
"1"," 45.71320"
"1"," -24.07384"
"1","
[412,]"
"1"," 45.69053"
"1"," -24.09959"
"1","
[413,]"
"1"," 45.67992"
"1"," -24.11846"
"1","
[414,]"
"1"," 45.68638"
"1"," -24.13924"
"1","
[415,]"
"1"," 45.69888"
"1"," -24.15497"
"1","
[416,]"
"1"," 45.71540"
"1"," -24.16980"
"1","
[417,]"
"1"," 45.72441"
"1"," -24.17952"
"1","
[418,]"
"1"," 45.72438"
"1"," -24.19013"
"1","
[419,]"
"1"," 45.71529"
"1"," -24.20716"
"1","
[420,]"
"1"," 45.70919"
"1"," -24.22697"
"1","
[421,]"
"1"," 45.69755"
"1"," -24.25414"
"1","
[422,]"
"1"," 45.69846"
"1"," -24.28413"
"1","
[423,]"
"1"," 45.70690"
"1"," -24.31645"
"1","
[424,]"
"1"," 45.71638"
"1"," -24.34047"
"1","
[425,]"
"1"," 45.72540"
"1"," -24.35065"
"1","
[426,]"
"1"," 45.73445"
"1"," -24.35022"
"1","
[427,]"
"1"," 45.73900"
"1"," -24.34147"
"1","
[428,]"
"1"," 45.74557"
"1"," -24.33227"
"1","
[429,]"
"1"," 45.74559"
"1"," -24.32305"
"1","
[430,]"
"1"," 45.74461"
"1"," -24.31428"
"1","
[431,]"
"1"," 45.75021"
"1"," -24.28985"
"1","
[432,]"
"1"," 45.75831"
"1"," -24.27143"
"1","
[433,]"
"1"," 45.77188"
"1"," -24.26917"
"1","
[434,]"
"1"," 45.78344"
"1"," -24.27014"
"1","
[435,]"
"1"," 45.79802"
"1"," -24.27295"
"1","
[436,]"
"1"," 45.80558"
"1"," -24.26283"
"1","
[437,]"
"1"," 45.81013"
"1"," -24.25085"
"1","
[438,]"
"1"," 45.81770"
"1"," -24.23888"
"1","
[439,]"
"1"," 45.83685"
"1"," -24.21404"
"1","
[440,]"
"1"," 45.85398"
"1"," -24.18779"
"1","
[441,]"
"1"," 45.86911"
"1"," -24.15970"
"1","
[442,]"
"1"," 45.89780"
"1"," -24.12380"
"1","
[443,]"
"1"," 45.91842"
"1"," -24.09664"
"1","
[444,]"
"1"," 45.95157"
"1"," -24.07920"
"1","
[445,]"
"1"," 45.98822"
"1"," -24.06544"
"1","
[446,]"
"1"," 46.01935"
"1"," -24.04982"
"1","
[447,]"
"1"," 46.06501"
"1"," -24.03606"
"1","
[448,]"
"1"," 46.13173"
"1"," -24.03108"
"1","
[449,]"
"1"," 46.15631"
"1"," -24.02558"
"1","
[450,]"
"1"," 46.17337"
"1"," -24.02144"
"1","
[451,]"
"1"," 46.21048"
"1"," -24.01271"
"1","
[452,]"
"1"," 46.23304"
"1"," -24.00073"
"1","
[453,]"
"1"," 46.25159"
"1"," -23.99059"
"1","
[454,]"
"1"," 46.25310"
"1"," -23.99475"
"1","
[455,]"
"1"," 46.26563"
"1"," -23.99429"
"1","
[456,]"
"1"," 46.28720"
"1"," -24.00168"
"1","
[457,]"
"1"," 46.30976"
"1"," -23.99707"
"1","
[458,]"
"1"," 46.32780"
"1"," -23.98600"
"1","
[459,]"
"1"," 46.34685"
"1"," -23.98000"
"1","
[460,]"
"1"," 46.35889"
"1"," -23.98507"
"1","
[461,]"
"1"," 46.36592"
"1"," -23.99107"
"1","
[462,]"
"1"," 46.37395"
"1"," -23.99706"
"1","
[463,]"
"1"," 46.38198"
"1"," -23.99752"
"1","
[464,]"
"1"," 46.39149"
"1"," -23.99152"
"1","
[465,]"
"1"," 46.39850"
"1"," -23.98367"
"1","
[466,]"
"1"," 46.40702"
"1"," -23.98136"
"1","
[467,]"
"1"," 46.41756"
"1"," -23.98920"
"1","
[468,]"
"1"," 46.42112"
"1"," -24.01318"
"1","
[469,]"
"1"," 46.41916"
"1"," -24.03208"
"1","
[470,]"
"1"," 46.41920"
"1"," -24.05376"
"1","
[471,]"
"1"," 46.41824"
"1"," -24.07082"
"1","
[472,]"
"1"," 46.42278"
"1"," -24.08143"
"1","
[473,]"
"1"," 46.43983"
"1"," -24.07911"
"1","
[474,]"
"1"," 46.45987"
"1"," -24.06526"
"1","
[475,]"
"1"," 46.49295"
"1"," -24.05692"
"1","
[476,]"
"1"," 46.51654"
"1"," -24.05782"
"1","
[477,]"
"1"," 46.54011"
"1"," -24.05778"
"1","
[478,]"
"1"," 46.55819"
"1"," -24.06375"
"1","
[479,]"
"1"," 46.57430"
"1"," -24.07940"
"1","
[480,]"
"1"," 46.58288"
"1"," -24.09507"
"1","
[481,]"
"1"," 46.60052"
"1"," -24.11809"
"1","
[482,]"
"1"," 46.62368"
"1"," -24.13741"
"1","
[483,]"
"1"," 46.65134"
"1"," -24.15165"
"1","
[484,]"
"1"," 46.67046"
"1"," -24.16267"
"1","
[485,]"
"1"," 46.69360"
"1"," -24.17276"
"1","
[486,]"
"1"," 46.71371"
"1"," -24.17963"
"1","
[487,]"
"1"," 46.72568"
"1"," -24.18247"
"1","
[488,]"
"1"," 46.73483"
"1"," -24.18464"
"1","
[489,]"
"1"," 46.75849"
"1"," -24.19933"
"1","
[490,]"
"1"," 46.78220"
"1"," -24.22093"
"1","
[491,]"
"1"," 46.80342"
"1"," -24.24576"
"1","
[492,]"
"1"," 46.82168"
"1"," -24.27843"
"1","
[493,]"
"1"," 46.83191"
"1"," -24.31113"
"1","
[494,]"
"1"," 46.83401"
"1"," -24.32911"
"1","
[495,]"
"1"," 46.83261"
"1"," -24.34755"
"1","
[496,]"
"1"," 46.82559"
"1"," -24.35173"
"1","
[497,]"
"1"," 46.80932"
"1"," -24.31674"
"1","
[498,]"
"1"," 46.80014"
"1"," -24.29049"
"1","
[499,]"
"1"," 46.78392"
"1"," -24.26242"
"1","
[500,]"
"1"," 46.76725"
"1"," -24.24541"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 493 rows ]
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.31686"
"1"," -22.47150"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0258138"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 45.26546"
"1"," -22.46128"
"1","
 [2,]"
"1"," 45.25393"
"1"," -22.47362"
"1","
 [3,]"
"1"," 45.24097"
"1"," -22.47903"
"1","
 [4,]"
"1"," 45.22948"
"1"," -22.48722"
"1","
 [5,]"
"1"," 45.21991"
"1"," -22.50190"
"1","
 [6,]"
"1"," 45.21577"
"1"," -22.51801"
"1","
 [7,]"
"1"," 45.21755"
"1"," -22.53973"
"1","
 [8,]"
"1"," 45.22481"
"1"," -22.55873"
"1","
 [9,]"
"1"," 45.23164"
"1"," -22.57173"
"1","
[10,]"
"1"," 45.24053"
"1"," -22.57690"
"1","
[11,]"
"1"," 45.25493"
"1"," -22.57751"
"1","
[12,]"
"1"," 45.26839"
"1"," -22.57257"
"1","
[13,]"
"1"," 45.27790"
"1"," -22.56436"
"1","
[14,]"
"1"," 45.29337"
"1"," -22.55759"
"1","
[15,]"
"1"," 45.30674"
"1"," -22.56141"
"1","
[16,]"
"1"," 45.32109"
"1"," -22.56663"
"1","
[17,]"
"1"," 45.33695"
"1"," -22.57094"
"1","
[18,]"
"1"," 45.35486"
"1"," -22.56788"
"1","
[19,]"
"1"," 45.36945"
"1"," -22.54678"
"1","
[20,]"
"1"," 45.37955"
"1"," -22.52749"
"1","
[21,]"
"1"," 45.38773"
"1"," -22.49986"
"1","
[22,]"
"1"," 45.39195"
"1"," -22.47036"
"1","
[23,]"
"1"," 45.38924"
"1"," -22.43940"
"1","
[24,]"
"1"," 45.38243"
"1"," -22.42271"
"1","
[25,]"
"1"," 45.37463"
"1"," -22.40740"
"1","
[26,]"
"1"," 45.36734"
"1"," -22.38979"
"1","
[27,]"
"1"," 45.36755"
"1"," -22.36486"
"1","
[28,]"
"1"," 45.36522"
"1"," -22.34776"
"1","
[29,]"
"1"," 45.35653"
"1"," -22.32136"
"1","
[30,]"
"1"," 45.34052"
"1"," -22.28196"
"1","
[31,]"
"1"," 45.33088"
"1"," -22.25093"
"1","
[32,]"
"1"," 45.32769"
"1"," -22.27444"
"1","
[33,]"
"1"," 45.32944"
"1"," -22.30124"
"1","
[34,]"
"1"," 45.32920"
"1"," -22.32755"
"1","
[35,]"
"1"," 45.32393"
"1"," -22.36305"
"1","
[36,]"
"1"," 45.32067"
"1"," -22.39396"
"1","
[37,]"
"1"," 45.31152"
"1"," -22.41833"
"1","
[38,]"
"1"," 45.29945"
"1"," -22.43576"
"1","
[39,]"
"1"," 45.27251"
"1"," -22.45073"
"1","
[40,]"
"1"," 45.26546"
"1"," -22.46128"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.19557"
"1"," -22.61348"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.003503996"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 45.16807"
"1"," -22.62000"
"1","
 [2,]"
"1"," 45.16948"
"1"," -22.62786"
"1","
 [3,]"
"1"," 45.17187"
"1"," -22.63759"
"1","
 [4,]"
"1"," 45.17576"
"1"," -22.64548"
"1","
 [5,]"
"1"," 45.18269"
"1"," -22.64832"
"1","
 [6,]"
"1"," 45.19611"
"1"," -22.64800"
"1","
 [7,]"
"1"," 45.20904"
"1"," -22.64721"
"1","
 [8,]"
"1"," 45.22353"
"1"," -22.63952"
"1","
 [9,]"
"1"," 45.22812"
"1"," -22.62802"
"1","
[10,]"
"1"," 45.22727"
"1"," -22.61232"
"1","
[11,]"
"1"," 45.22290"
"1"," -22.60258"
"1","
[12,]"
"1"," 45.21551"
"1"," -22.59557"
"1","
[13,]"
"1"," 45.20712"
"1"," -22.58994"
"1","
[14,]"
"1"," 45.19970"
"1"," -22.58710"
"1","
[15,]"
"1"," 45.19928"
"1"," -22.57924"
"1","
[16,]"
"1"," 45.19689"
"1"," -22.56952"
"1","
[17,]"
"1"," 45.18949"
"1"," -22.56483"
"1","
[18,]"
"1"," 45.18501"
"1"," -22.56617"
"1","
[19,]"
"1"," 45.17995"
"1"," -22.57488"
"1","
[20,]"
"1"," 45.17284"
"1"," -22.59004"
"1","
[21,]"
"1"," 45.16772"
"1"," -22.60476"
"1","
[22,]"
"1"," 45.16807"
"1"," -22.62000"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  44.13829"
"1"," -22.60244"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.06182688"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 44.10658"
"1"," -22.77913"
"1","
 [2,]"
"1"," 44.10931"
"1"," -22.77965"
"1","
 [3,]"
"1"," 44.13211"
"1"," -22.78420"
"1","
 [4,]"
"1"," 44.14551"
"1"," -22.78581"
"1","
 [5,]"
"1"," 44.17099"
"1"," -22.77978"
"1","
 [6,]"
"1"," 44.19267"
"1"," -22.76307"
"1","
 [7,]"
"1"," 44.22796"
"1"," -22.73550"
"1","
 [8,]"
"1"," 44.24200"
"1"," -22.69925"
"1","
 [9,]"
"1"," 44.25130"
"1"," -22.64862"
"1","
[10,]"
"1"," 44.24255"
"1"," -22.57830"
"1","
[11,]"
"1"," 44.23666"
"1"," -22.51495"
"1","
[12,]"
"1"," 44.21773"
"1"," -22.46016"
"1","
[13,]"
"1"," 44.20227"
"1"," -22.43589"
"1","
[14,]"
"1"," 44.17848"
"1"," -22.43410"
"1","
[15,]"
"1"," 44.15945"
"1"," -22.44394"
"1","
[16,]"
"1"," 44.13488"
"1"," -22.45829"
"1","
[17,]"
"1"," 44.11773"
"1"," -22.47369"
"1","
[18,]"
"1"," 44.10118"
"1"," -22.48356"
"1","
[19,]"
"1"," 44.09034"
"1"," -22.47922"
"1","
[20,]"
"1"," 44.07468"
"1"," -22.46648"
"1","
[21,]"
"1"," 44.06141"
"1"," -22.45932"
"1","
[22,]"
"1"," 44.03402"
"1"," -22.46437"
"1","
[23,]"
"1"," 44.01330"
"1"," -22.48432"
"1","
[24,]"
"1"," 44.00333"
"1"," -22.51369"
"1","
[25,]"
"1"," 44.00256"
"1"," -22.55476"
"1","
[26,]"
"1"," 44.02038"
"1"," -22.58509"
"1","
[27,]"
"1"," 44.04349"
"1"," -22.62521"
"1","
[28,]"
"1"," 44.06340"
"1"," -22.67819"
"1","
[29,]"
"1"," 44.07863"
"1"," -22.71540"
"1","
[30,]"
"1"," 44.08928"
"1"," -22.75898"
"1","
[31,]"
"1"," 44.09592"
"1"," -22.77711"
"1","
[32,]"
"1"," 44.10505"
"1"," -22.77884"
"1","
[33,]"
"1"," 44.10658"
"1"," -22.77913"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.17394"
"1"," -22.80383"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.01149649"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 45.13761"
"1"," -22.77849"
"1","
 [2,]"
"1"," 45.12859"
"1"," -22.78486"
"1","
 [3,]"
"1"," 45.11699"
"1"," -22.79950"
"1","
 [4,]"
"1"," 45.10738"
"1"," -22.81463"
"1","
 [5,]"
"1"," 45.10119"
"1"," -22.83488"
"1","
 [6,]"
"1"," 45.10449"
"1"," -22.85246"
"1","
 [7,]"
"1"," 45.11931"
"1"," -22.86324"
"1","
 [8,]"
"1"," 45.13320"
"1"," -22.86801"
"1","
 [9,]"
"1"," 45.15217"
